filename,location,difference_type,dug_2026jan_value,dug_2026jan_type,heal_cdes_value,heal_cdes_type,dug_2026jan_context,heal_cdes_context
HDPCDE00002.json,$[8].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[9].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[10].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[11].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[12].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,{},"{
  ""crf_name"": ""Demographics Pediatric""
}"
HDPCDE00002.json,$[13].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0.75"",
    ""0.5"",
    ""0.25"",
    ""0""
  ],
  ""permissible_values"": {
    ""0"": ""less than one week"",
    ""0.5"": ""2 weeks"",
    ""0.25"": ""1 week"",
    ""0.75"": ""3 weeks""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0.75"",
    ""0.5"",
    ""0.25"",
    ""0""
  ],
  ""permissible_values"": {
    ""0"": ""less than one week"",
    ""0.5"": ""2 weeks"",
    ""0.25"": ""1 week"",
    ""0.75"": ""3 weeks""
  }
}"
HDPCDE00002.json,$[14].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,{},"{
  ""crf_name"": ""Demographics Pediatric""
}"
HDPCDE00002.json,$[15].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""years""
  ],
  ""permissible_values"": {}
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""years""
  ],
  ""permissible_values"": {}
}"
HDPCDE00002.json,$[16].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5""
  ],
  ""permissible_values"": {
    ""1"": ""Mother/Father"",
    ""2"": ""Aunt/Uncle"",
    ""3"": ""Grandmother/Grandfather"",
    ""4"": ""Brother/Sister"",
    ""5"": ""Other""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5""
  ],
  ""permissible_values"": {
    ""1"": ""Mother/Father"",
    ""2"": ""Aunt/Uncle"",
    ""3"": ""Grandmother/Grandfather"",
    ""4"": ""Brother/Sister"",
    ""5"": ""Other""
  }
}"
HDPCDE00002.json,$[17].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,{},"{
  ""crf_name"": ""Demographics Pediatric""
}"
HDPCDE00002.json,$[18].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,{},"{
  ""crf_name"": ""Demographics Pediatric""
}"
HDPCDE00002.json,$[19].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[20].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[21].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[22].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[23].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[24].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[25].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[26].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6""
  ],
  ""permissible_values"": {
    ""1"": ""Did not complete Secondary School or less than High School"",
    ""2"": ""Some Secondary School or High School education"",
    ""3"": ""High School or Secondary School degree complete"",
    ""4"": ""Associate's or Technical Degree complete"",
    ""5"": ""College or Baccalaureate degree complete"",
    ""6"": ""Doctoral or Postgraduate education""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6""
  ],
  ""permissible_values"": {
    ""1"": ""Did not complete Secondary School or less than High School"",
    ""2"": ""Some Secondary School or High School education"",
    ""3"": ""High School or Secondary School degree complete"",
    ""4"": ""Associate's or Technical Degree complete"",
    ""5"": ""College or Baccalaureate degree complete"",
    ""6"": ""Doctoral or Postgraduate education""
  }
}"
HDPCDE00002.json,$[27].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3""
  ],
  ""permissible_values"": {
    ""1"": ""Full-time employment, Employment involving the standard or customary working time"",
    ""2"": ""Not employed, The state of not having a job"",
    ""3"": ""Part-time employment, Employment involving less than the standard or customary working time""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3""
  ],
  ""permissible_values"": {
    ""1"": ""Full-time employment, Employment involving the standard or customary working time"",
    ""2"": ""Not employed, The state of not having a job"",
    ""3"": ""Part-time employment, Employment involving less than the standard or customary working time""
  }
}"
HDPCDE00002.json,$[28].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6""
  ],
  ""permissible_values"": {
    ""1"": ""Divorced,Marriage contract has been declared dissolved and inactive"",
    ""2"": ""Married, A current marriage contract is active"",
    ""3"": ""Never Married, No marriage contract has ever been entered"",
    ""4"": ""Separated, A person who is separated from their spouse, whether or not there is a legal arrangement"",
    ""5"": ""Widowed, The spouse has died"",
    ""6"": ""Domestic Partner, Person decla","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6""
  ],
  ""permissible_values"": {
    ""1"": ""Divorced,Marriage contract has been declared dissolved and inactive"",
    ""2"": ""Married, A current marriage contract is active"",
    ""3"": ""Never Married, No marriage contract has ever been entered"",
    ""4"": ""Separated, A person who is separated from their spouse, whether or not there is a legal arrangement"",
    ""5"": ""Widowed, The spouse has died"",
"
HDPCDE00002.json,$[29].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6""
  ],
  ""permissible_values"": {
    ""1"": ""Did not complete Secondary School or less than High School"",
    ""2"": ""Some Secondary School or High School education"",
    ""3"": ""High School or Secondary School degree complete"",
    ""4"": ""Associate's or Technical Degree complete"",
    ""5"": ""College or Baccalaureate degree complete"",
    ""6"": ""Doctoral or Postgraduate education""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6""
  ],
  ""permissible_values"": {
    ""1"": ""Did not complete Secondary School or less than High School"",
    ""2"": ""Some Secondary School or High School education"",
    ""3"": ""High School or Secondary School degree complete"",
    ""4"": ""Associate's or Technical Degree complete"",
    ""5"": ""College or Baccalaureate degree complete"",
    ""6"": ""Doctoral or Postgraduate education""
  }
}"
HDPCDE00002.json,$[30].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3""
  ],
  ""permissible_values"": {
    ""1"": ""Full-time employment, Employment involving the standard or customary working time"",
    ""2"": ""Not employed, The state of not having a job"",
    ""3"": ""Part-time employment, Employment involving less than the standard or customary working time""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3""
  ],
  ""permissible_values"": {
    ""1"": ""Full-time employment, Employment involving the standard or customary working time"",
    ""2"": ""Not employed, The state of not having a job"",
    ""3"": ""Part-time employment, Employment involving less than the standard or customary working time""
  }
}"
HDPCDE00002.json,$[31].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6"",
    ""7"",
    ""8"",
    ""9"",
    ""10""
  ],
  ""permissible_values"": {
    ""1"": ""Less than $10,000"",
    ""2"": ""$10,000-$24,999"",
    ""3"": ""$25,000-$34,999"",
    ""4"": ""$35,000-$49,999"",
    ""5"": ""$50,000-$74,999"",
    ""6"": ""$75,000-$99,999"",
    ""7"": ""$100,000-$149,999"",
    ""8"": ""$150,000-$199,999"",
    ""9"": ""$200,000 or more"",
    ""10"": ""Prefer not to answer""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6"",
    ""7"",
    ""8"",
    ""9"",
    ""10""
  ],
  ""permissible_values"": {
    ""1"": ""Less than $10,000"",
    ""2"": ""$10,000-$24,999"",
    ""3"": ""$25,000-$34,999"",
    ""4"": ""$35,000-$49,999"",
    ""5"": ""$50,000-$74,999"",
    ""6"": ""$75,000-$99,999"",
    ""7"": ""$100,000-$149,999"",
    ""8"": ""$150,000-$199,999"",
    ""9"": ""$200,000 or more"",
    ""10"": ""Prefer not to answer""
  }
}"
HDPCDE00002.json,$[32].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[33].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[34].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[35].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[36].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[37].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[38].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[39].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[40].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[41].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[42].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,{},"{
  ""crf_name"": ""Demographics Pediatric""
}"
HDPCDE00002.json,$[43].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""0"",
    ""1""
  ],
  ""permissible_values"": {
    ""0"": ""Unchecked"",
    ""1"": ""Checked""
  }
}"
HDPCDE00002.json,$[44].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6"",
    ""7""
  ],
  ""permissible_values"": {
    ""1"": ""English"",
    ""2"": ""Spanish"",
    ""3"": ""Swedish"",
    ""4"": ""Korean"",
    ""5"": ""Japanese"",
    ""6"": ""Traditional Chinese"",
    ""7"": ""Simplified Chinese""
  }
}","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6"",
    ""7""
  ],
  ""permissible_values"": {
    ""1"": ""English"",
    ""2"": ""Spanish"",
    ""3"": ""Swedish"",
    ""4"": ""Korean"",
    ""5"": ""Japanese"",
    ""6"": ""Traditional Chinese"",
    ""7"": ""Simplified Chinese""
  }
}"
HDPCDE00002.json,$[45].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6"",
    ""7"",
    ""8"",
    ""9"",
    ""10"",
    ""99""
  ],
  ""permissible_values"": {
    ""1"": ""Metropolitan area core= primary flow within an urbanized area (UA)"",
    ""2"": ""Metropolitan area high commuting= primary flow 30% or more to a UA"",
    ""3"": ""Metropolitan area low commuting= primary flow 10% to 30% to a UA"",
    ""4"": ""Micropolitan area core= primary flow within an Urban Cluster of 10,000 to 49,999 (large UC)"",
    ""5"": ""Microp","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""2"",
    ""3"",
    ""4"",
    ""5"",
    ""6"",
    ""7"",
    ""8"",
    ""9"",
    ""10"",
    ""99""
  ],
  ""permissible_values"": {
    ""1"": ""Metropolitan area core= primary flow within an urbanized area (UA)"",
    ""2"": ""Metropolitan area high commuting= primary flow 30% or more to a UA"",
    ""3"": ""Metropolitan area low commuting= primary flow 10% to 30% to a UA"",
    ""4"": ""Micropolitan area core= primary flow within an Urban Cluster of 10,000"
HDPCDE00002.json,$[46].metadata.crf_name,key_only_in_dir2,<missing>,N/A,"""Demographics Pediatric""",str,"{
  ""enum"": [
    ""1"",
    ""1.1"",
    ""2"",
    ""2.1"",
    ""3"",
    ""4"",
    ""4.1"",
    ""5"",
    ""5.1"",
    ""6"",
    ""7"",
    ""7.1"",
    ""7.2"",
    ""8"",
    ""8.1"",
    ""8.2"",
    ""9"",
    ""10"",
    ""10.1"",
    ""10.2"",
    ""10.3"",
    ""99""
  ],
  ""permissible_values"": {
    ""1"": ""Metropolitan area core= primary flow within an urbanized area (UA) [No additional code]"",
    ""2"": ""Metropolitan area high commuting= primary flow 30% or more to a UA [No additional code]"",
    ""3"": ""Metropolitan area low","{
  ""crf_name"": ""Demographics Pediatric"",
  ""enum"": [
    ""1"",
    ""1.1"",
    ""2"",
    ""2.1"",
    ""3"",
    ""4"",
    ""4.1"",
    ""5"",
    ""5.1"",
    ""6"",
    ""7"",
    ""7.1"",
    ""7.2"",
    ""8"",
    ""8.1"",
    ""8.2"",
    ""9"",
    ""10"",
    ""10.1"",
    ""10.2"",
    ""10.3"",
    ""99""
  ],
  ""permissible_values"": {
    ""1"": ""Metropolitan area core= primary flow within an urbanized area (UA) [No additional code]"",
    ""2"": ""Metropolitan area high commuting= primary flow 30% or more to a UA [No additional"
